0001 001 ASHTABULA CITY 1A,251,64.19,132,33.76
0002 002 ASHTABULA CITY 1B,190,67.62,87,30.96
0003 003 ASHTABULA CITY 1C,144,69.90,58,28.16
0004 004 ASHTABULA CITY 1D,196,68.06,85,29.51
0005 005 ASHTABULA CITY 1E,236,61.94,138,36.22
0006 006 ASHTABULA CITY 1F,177,60.82,110,37.80
0007 007 ASHTABULA CITY 1G,160,66.39,79,32.78
0008 008 ASHTABULA CITY 2A,212,74.91,67,23.67
0009 009 ASHTABULA CITY 2B,191,67.73,85,30.14
0010 010 ASHTABULA CITY 2C,231,72.41,76,23.82
0011 011 ASHTABULA CITY 2D,171,69.23,69,27.94
0012 012 ASHTABULA CITY 2E,179,64.86,89,32.25
0013 013 ASHTABULA CITY 2F,198,75.29,63,23.95
0014 014 ASHTABULA CITY 3A,122,76.25,35,21.88
0015 015 ASHTABULA CITY 3B,214,74.83,65,22.73
0016 016 ASHTABULA CITY 3C,191,76.40,54,21.60
0017 017 ASHTABULA CITY 3D,282,89.81,30,9.55
0018 018 ASHTABULA CITY 4A,160,75.83,45,21.33
0019 019 ASHTABULA CITY 4B,189,69.74,71,26.20
0020 020 ASHTABULA CITY 4C,171,59.38,108,37.50
0021 021 ASHTABULA CITY 4D,199,66.78,96,32.21
0022 022 ASHTABULA CITY 4E,128,60.38,79,37.26
0023 023 ASHTABULA CITY 5A,153,70.18,60,27.52
0024 024 ASHTABULA CITY 5B,183,77.22,49,20.68
0025 025 ASHTABULA CITY 5C,151,66.52,68,29.96
0026 026 ASHTABULA CITY 5D,177,59.80,119,40.20
0027 027 ASHTABULA CITY 5E,212,75.44,67,23.84
0028 028 CONNEAUT CITY 1A,177,60.62,109,37.33
0029 029 CONNEAUT CITY 1B,167,58.60,115,40.35
0030 030 CONNEAUT CITY 1C,186,64.81,92,32.06
0031 031 CONNEAUT CITY 1D,132,55.70,97,40.93
0032 032 CONNEAUT CITY 2A,309,61.92,179,35.87
0033 033 CONNEAUT CITY 2B,188,62.46,100,33.22
0034 034 CONNEAUT CITY 2C,189,55.59,141,41.47
0035 035 CONNEAUT CITY 2D,245,51.36,224,46.96
0036 036 CONNEAUT CITY 3A,179,60.68,111,37.63
0037 037 CONNEAUT CITY 3B,223,59.63,144,38.50
0038 038 CONNEAUT CITY 3C,232,69.88,92,27.71
0039 039 CONNEAUT CITY 3D,272,65.86,127,30.75
0040 040 CONNEAUT CITY 4A,213,68.27,90,28.85
0041 041 CONNEAUT CITY 4B,157,70.72,65,29.28
0042 042 CONNEAUT CITY 4C,185,65.60,83,29.43
0043 043 CONNEAUT CITY 4D,149,68.35,62,28.44
0044 044 GENEVA CITY 1,196,54.29,158,43.77
0045 045 GENEVA CITY 2,123,59.42,77,37.20
0046 046 GENEVA CITY 3,234,57.35,162,39.71
0047 047 GENEVA CITY 4,259,58.86,168,38.18
0048 048 GENEVA CITY 5,151,56.13,107,39.78
0049 049 GENEVA CITY 6,165,62.74,91,34.60
0050 050 GENEVA CITY 7,229,55.45,171,41.40
0051 051 GENEVA CITY 8,214,52.84,187,46.17
0052 052 ANDOVER VILLAGE 1,119,55.09,91,42.13
0053 053 ANDOVER VILLAGE 2,100,45.87,117,53.67
0054 054 ANDOVER TWP 1,231,51.68,208,46.53
0055 055 ANDOVER TWP 2,156,42.28,203,55.01
0056 056 ASHTABULA TWP 1,246,62.28,143,36.20
0057 057 ASHTABULA TWP 2,177,50.00,174,49.15
0058 058 ASHTABULA TWP 3,226,69.33,96,29.45
0059 059 ASHTABULA TWP 4,190,65.29,90,30.93
0060 060 ASHTABULA TWP 5,258,58.64,174,39.55
0061 061 ASHTABULA TWP 6,203,66.12,98,31.92
0062 062 ASHTABULA TWP 7,153,58.17,107,40.68
0063 063 ASHTABULA TWP 8,231,61.44,136,36.17
0064 064 AUSTINBURG TWP 1,305,46.00,342,51.58
0065 065 AUSTINBURG TWP 2,310,51.84,281,46.99
0066 066 CHERRY VALLEY TWP,165,44.35,194,52.15
0067 067 COLEBROOK TWP,180,45.45,202,51.01
0068 068 DENMARK TWP,223,54.66,167,40.93
0069 069 DORSET TWP,176,45.24,202,51.93
0070 070 GEN ON LAKE VILL 1,104,57.46,73,40.33
0071 071 GEN ON LAKE VILL 2,212,63.66,115,34.53
0072 072 GENEVA TWP 1,240,57.55,166,39.81
0073 073 GENEVA TWP 2,199,50.51,188,47.72
0074 074 GENEVA TWP 3,235,54.91,181,42.29
0075 075 GENEVA TWP 4,192,60.19,123,38.56
0076 076 HARPERSFIELD TWP 1,191,43.51,236,53.76
0077 077 HARPERSFIELD TWP 2,262,47.21,285,51.35
0078 078 HARPERSFIELD TWP 3,224,48.80,222,48.37
0079 079 HARTSGROVE TWP 1,162,39.04,237,57.11
0080 080 HARTSGROVE TWP 2,106,37.99,162,58.06
0081 081 JEFFERSON VILL 1,155,48.44,156,48.75
0082 082 JEFFERSON VILL 2,124,46.10,141,52.42
0083 083 JEFFERSON VILL 3,218,53.04,181,44.04
0084 084 JEFFERSON VILL 4,230,47.03,251,51.33
0085 085 JEFFERSON TWP 1,169,46.17,182,49.73
0086 086 JEFFERSON TWP 2,158,50.97,146,47.10
0087 087 JEFFERSON TWP 3,185,46.37,208,52.13
0088 088 KINGSVILLE TWP 1,216,48.54,218,48.99
0089 089 KINGSVILLE TWP 2,239,51.51,213,45.91
0090 090 LENOX TWP 1,148,40.88,198,54.70
0091 091 LENOX TWP 2,170,46.70,181,49.73
0092 092 MONROE TWP 1,283,50.00,271,47.88
0093 093 MONROE TWP 2,266,50.76,235,44.85
0094 094 ROCK CREEK VILL,114,52.78,95,43.98
0095 095 MORGAN TWP,192,43.15,236,53.03
0096 096 NEW LYME TWP,228,46.15,250,50.61
0097 097 N KINGSVILLE VILL 1,306,54.26,246,43.62
0098 098 N KINGSVILLE VILL 2,242,52.61,210,45.65
0099 099 N KINGSVILLE VILL 3,145,53.90,117,43.49
0100 100 N KINGSVILLE VILL 4,178,62.02,103,35.89
0101 101 ORWELL VILL,316,54.39,246,42.34
0102 102 ORWELL TWP,249,43.53,307,53.67
0103 103 PIERPONT TWP,225,40.39,312,56.01
0104 104 PLYMOUTH TWP 1,216,53.47,185,45.79
0105 105 PLYMOUTH TWP 2,199,49.50,189,47.01
0106 106 PLYMOUTH TWP 3,171,56.07,128,41.97
0107 107 RICHMOND TWP,196,47.69,203,49.39
0108 108 ROAMING SHORES VILL,332,43.51,423,55.44
0109 109 ROME TWP,234,50.65,210,45.45
0110 110 SAYBROOK TWP 1,149,46.13,162,50.15
0111 111 SAYBROOK TWP 2,263,66.41,117,29.55
0112 112 SAYBROOK TWP 3,207,61.61,121,36.01
0113 113 SAYBROOK TWP 4,244,53.16,203,44.23
0114 114 SAYBROOK TWP 5,272,60.31,167,37.03
0115 115 SAYBROOK TWP 6,132,50.97,126,48.65
0116 116 SAYBROOK TWP 7,193,53.61,159,44.17
0117 117 SAYBROOK TWP 8,189,57.45,134,40.73
0118 118 SAYBROOK TWP 9,187,61.72,111,36.63
0119 119 SHEFFIELD TWP 1,191,57.53,132,39.76
0120 120 SHEFFIELD TWP 2,229,53.01,193,44.68
0121 121 TRUMBULL TWP 1,140,38.46,217,59.62
0122 122 TRUMBULL TWP 2,208,51.61,189,46.90
0123 123 WAYNE TWP,115,42.28,149,54.78
0124 124 WILLIAMSFIELD TWP 1,114,42.07,147,54.24
0125 125 WILLIAMSFIELD TWP 2,182,48.79,187,50.13
0126 126 WINDSOR TWP 1,181,43.61,222,53.49
0127 127 WINDSOR TWP 2,109,45.42,123,51.25
