FIPS Code,County,Clinton_Hillary,Sanders_Bernie,O'Malley_Martin,Cruz_Ted,Trump_Donald,Rubio_Marco,Carson_Ben,Paul_Rand,Bush_Jeb,Fiorina_Carly,Kasich_John,Huckabee_Mike,Christie_Chris,Santorum_Rick,Gilmore_Jim
19001,Adair ,168,132,0,104,104,80,61,12,4,16,2,11,4,7,1
19003,Adams ,113,86,0,81,68,47,30,8,7,16,10,3,1,1,0
19005,Allamakee ,304,296,0,183,193,131,77,16,11,54,2,9,4,6,0
19007,Appanoose ,273,226,0,269,292,90,92,20,13,9,4,44,4,2,0
19009,Audubon ,187,112,0,135,99,56,33,11,10,4,5,20,1,0,0
19011,Benton ,672,528,0,596,410,246,171,72,11,35,27,34,23,9,0
19013,Black Hawk ,3220,3647,16,1585,1360,1551,497,357,178,131,53,72,104,20,0
19015,Boone ,585,715,0,566,412,320,177,96,31,7,22,67,40,19,1
19017,Bremer ,640,544,16,408,347,389,134,46,38,24,50,19,16,19,0
19019,Buchanan ,525,475,0,308,217,110,82,35,14,31,6,15,15,4,0
19021,Buena Vista ,291,291,17,309,251,221,97,26,23,20,15,18,7,22,0
19023,Butler ,250,350,0,332,220,145,108,32,24,18,3,21,6,1,0
19025,Calhoun ,200,200,0,159,136,121,37,20,10,8,7,35,5,19,0
19027,Carroll ,504,296,0,256,298,230,69,31,60,44,14,11,7,5,0
19029,Cass ,300,190,10,225,262,176,142,9,34,10,21,17,15,13,0
19031,Cedar ,354,445,0,310,281,240,100,43,17,19,26,13,9,6,1
19033,Cerro Gordo ,1091,1108,0,655,597,446,184,78,119,42,29,39,114,18,0
19035,Cherokee ,181,218,0,157,248,243,119,12,16,11,5,17,5,5,1
19037,Chickasaw ,360,233,6,161,166,143,57,18,11,27,3,6,2,6,0
19039,Clarke ,232,168,0,155,202,88,56,15,12,9,3,8,9,0,0
19041,Clay ,296,303,0,291,292,149,155,28,16,8,31,25,15,14,0
19043,Clayton ,392,408,0,298,249,109,67,29,26,26,11,17,9,5,0
19045,Clinton ,1165,1234,0,621,709,459,159,94,106,70,41,15,26,6,0
19047,Crawford ,225,208,66,226,214,114,63,12,12,24,8,7,14,5,0
19049,Dallas ,1667,1208,24,1691,1510,2469,489,276,213,133,167,61,214,58,0
19051,Davis ,174,126,0,168,205,37,38,25,10,1,1,38,8,0,0
19053,Decatur ,150,141,4,173,127,73,80,19,5,2,4,6,4,4,0
19055,Delaware ,440,344,16,317,198,172,92,27,19,52,2,7,5,3,0
19057,Des Moines ,933,1066,0,613,659,451,212,99,19,17,20,31,35,6,0
19059,Dickinson ,341,358,0,260,342,286,159,34,46,12,27,15,8,12,0
19061,Dubuque ,2504,2276,18,824,1087,1060,384,230,95,97,54,48,75,21,0
19063,Emmet ,168,132,0,143,122,46,49,4,11,8,4,10,5,1,0
19065,Fayette ,525,468,0,341,240,180,144,27,18,18,6,17,6,3,0
19067,Floyd ,453,346,0,305,200,105,83,10,23,8,9,8,9,0,0
19069,Franklin ,226,168,4,225,159,105,62,23,18,5,4,23,1,3,0
19071,Fremont ,120,135,15,87,182,77,40,11,10,0,6,2,5,5,0
19073,Greene ,215,184,0,162,164,77,62,14,25,2,6,14,13,7,0
19075,Grundy ,186,206,6,272,198,261,73,32,26,10,4,50,12,8,0
19077,Guthrie ,220,180,0,218,208,118,107,28,16,18,2,23,9,7,0
19079,Hamilton ,353,246,0,277,269,159,89,48,13,14,20,25,21,20,0
19081,Hancock ,240,152,0,385,160,132,71,21,22,19,6,16,5,12,0
19083,Hardin ,403,296,0,417,295,225,138,45,19,25,12,31,33,29,1
19085,Harrison ,226,273,0,282,315,112,221,17,5,24,10,10,17,6,0
19087,Henry ,350,350,0,379,273,228,189,30,31,18,12,33,7,12,0
19089,Howard ,184,215,0,106,112,89,26,5,19,3,0,5,2,0,0
19091,Humboldt ,166,133,0,168,204,111,48,16,14,6,3,17,9,9,0
19093,Ida ,106,93,0,135,136,135,43,7,8,32,3,8,4,14,0
19095,Iowa ,357,343,0,353,249,163,105,56,11,25,14,33,12,12,0
19097,Jackson ,450,414,36,265,306,169,64,34,26,21,11,9,18,5,1
19099,Jasper ,927,810,63,812,583,417,207,100,46,31,13,72,30,12,0
19101,Jefferson ,245,654,0,270,223,104,55,67,17,11,25,51,7,18,0
19103,Johnson ,3700,5473,26,1413,1394,2207,531,691,229,191,284,75,171,37,1
19105,Jones ,419,480,0,363,258,167,107,32,25,35,6,6,14,21,0
19107,Keokuk ,250,140,10,216,220,116,63,19,13,11,5,23,4,10,0
19109,Kossuth ,360,213,13,285,224,190,150,18,13,4,15,27,9,12,0
19111,Lee ,929,770,0,334,409,249,157,36,19,51,16,26,12,6,0
19113,Linn ,5733,6331,35,3422,2344,2825,1072,699,262,302,262,99,276,56,0
19115,Louisa ,224,168,8,257,261,76,44,26,14,5,5,31,4,1,0
19117,Lucas ,180,120,0,213,159,79,68,24,10,9,0,18,5,3,0
19119,Lyon ,80,113,6,432,173,229,206,14,11,10,6,3,3,20,0
19121,Madison ,320,280,0,452,373,250,107,51,22,21,11,34,18,7,0
19123,Mahaska ,393,306,0,669,421,368,209,69,40,37,8,49,16,73,0
19125,Marion ,650,624,26,1011,539,606,272,123,74,41,30,74,62,40,0
19127,Marshall ,839,960,0,630,608,502,226,75,61,57,33,50,27,55,0
19129,Mills ,255,244,0,244,300,265,182,33,10,23,15,7,11,31,0
19131,Mitchell ,260,135,5,114,120,56,61,34,10,55,3,11,4,3,0
19133,Monona ,180,116,3,185,156,94,41,8,2,6,1,9,8,2,0
19135,Monroe ,129,133,36,195,170,97,25,23,3,4,4,18,2,0,0
19137,Montgomery ,108,192,0,133,118,124,85,26,27,27,10,10,5,6,0
19139,Muscatine ,828,972,0,576,720,635,110,131,53,43,45,39,50,12,0
19141,O'Brien ,152,141,5,347,256,281,220,19,17,10,6,45,6,9,0
19143,Osceola ,56,38,5,113,78,56,42,8,13,7,1,3,3,3,0
19145,Page ,197,202,0,249,232,156,157,13,25,8,12,9,4,7,0
19147,Palo Alto ,213,186,0,110,117,94,40,15,14,9,5,17,6,5,0
19149,Plymouth ,387,312,0,530,618,373,195,34,44,19,22,14,25,12,0
19151,Pocahontas ,198,90,12,187,110,65,70,13,9,5,2,16,5,1,0
19153,Polk ,12122,10526,152,7864,6764,8365,2297,1633,1405,420,773,565,745,234,2
19155,Pottawattamie ,1519,1573,0,942,1508,750,543,156,70,80,127,25,53,115,0
19157,Poweshiek ,424,475,0,282,258,183,76,63,38,14,18,30,14,7,0
19159,Ringgold ,132,67,0,84,106,50,52,2,16,3,0,14,3,1,1
19161,Sac ,165,135,0,187,212,81,61,17,19,12,7,18,6,49,0
19163,Scott ,4025,4144,29,2396,2465,2553,532,486,353,219,436,78,178,50,0
19165,Shelby ,168,232,0,207,203,129,109,23,9,22,9,18,10,6,0
19167,Sioux ,192,202,0,1524,502,1469,686,117,76,39,45,35,24,77,0
19169,Story ,1862,2737,0,1815,1152,2415,641,629,212,117,193,123,166,62,2
19171,Tama ,476,423,0,307,350,123,83,27,12,10,12,33,16,10,0
19173,Taylor ,140,60,0,74,140,52,63,10,10,6,6,9,5,3,0
19175,Union ,231,268,0,203,194,135,87,10,12,16,7,28,3,7,0
19177,Van Buren ,93,106,0,196,151,63,56,7,3,0,1,51,3,0,0
19179,Wapello ,817,667,7,489,592,242,127,50,24,10,9,103,21,2,0
19181,Warren ,1217,953,29,1120,982,784,374,197,95,37,44,76,65,33,0
19183,Washington ,484,415,0,542,329,222,194,104,63,30,13,23,9,15,0
19185,Wayne ,130,70,0,171,114,57,36,3,9,5,7,15,1,1,0
19187,Webster ,866,720,13,432,435,286,120,62,44,17,28,76,79,12,0
19189,Winnebago ,170,230,0,187,115,128,91,22,24,7,2,27,10,4,0
19191,Winneshiek ,484,616,0,251,274,208,151,40,26,27,30,23,9,3,0
19193,Woodbury ,1665,1920,15,1367,1600,1065,394,141,85,114,44,23,69,153,0
19195,Worth ,181,218,0,115,113,55,25,14,9,11,5,18,6,4,0
19197,Wright ,273,226,0,190,129,124,58,7,16,4,6,15,10,3,0