County,Clinton_Hillary,De La Fuente_Rocky,O'Malley_Martin,Sanders_Bernie,Wilson_Willie,Bush_Jeb,Carson_Ben,Christie_Chris,Cruz_Ted,Fiorina_Carly,Graham_Lindsey,Huckabee_Mike,Kasich_John,Pataki_George,Paul_Rand,Rubio_Marco,Santorum_Rick,Trump_Donald
Adams,3215,5,13,451,11,29,30,5,1053,1,2,5,314,1,4,208,1,1489
Alcorn,849,3,8,318,21,11,81,4,2053,3,1,14,428,0,8,352,4,2972
Amite,1304,2,7,132,14,20,15,2,888,1,1,5,134,0,3,82,1,1230
Attala,1588,4,11,206,7,15,40,3,974,1,2,12,183,1,0,140,1,1402
Benton,631,0,1,107,3,6,12,2,402,1,0,7,37,0,1,44,1,617
Bolivar,3118,10,6,519,9,3,54,5,608,2,1,12,382,1,1,170,1,1409
Calhoun,750,3,3,120,7,6,44,2,817,1,1,11,116,1,3,84,0,1324
Carroll,834,4,4,82,2,5,22,4,651,1,1,13,149,1,2,86,0,1139
Chickasaw,1492,5,10,275,6,9,48,0,735,0,3,19,101,1,1,106,2,1079
Choctaw,343,4,0,98,2,12,29,2,642,1,0,3,108,0,2,70,0,800
Claiborne,1751,3,5,193,4,0,7,0,68,0,0,1,17,0,0,16,0,148
Clarke,1117,5,4,160,6,4,74,1,1112,0,3,7,186,0,4,131,1,1483
Clay,2457,9,9,360,17,12,43,3,893,1,2,7,190,2,2,119,1,1100
Coahoma,2377,15,17,463,22,3,13,2,288,1,0,2,148,0,1,66,0,621
Copiah,3390,11,13,412,17,22,46,3,1353,3,3,7,262,1,0,161,4,2036
Covington,1366,4,8,165,5,6,36,5,1095,1,0,8,129,1,6,79,0,1737
DeSoto,5620,6,19,2019,7,51,259,24,12437,4,1,40,1510,2,57,1516,8,10623
Forrest,3781,10,21,1385,8,43,137,10,3705,7,2,13,1174,2,14,507,4,4295
Franklin,720,0,5,322,8,7,39,0,647,2,0,5,82,0,2,59,0,768
George,370,1,8,128,5,15,68,7,1985,1,3,8,171,0,5,209,3,2322
Greene,374,4,1,61,5,12,27,3,828,2,2,9,90,0,3,100,2,1092
Grenada,1804,5,10,258,5,14,40,3,995,1,2,19,241,1,0,150,6,1836
Hancock,941,8,7,546,4,31,79,10,2045,4,1,8,617,1,20,376,1,4267
Harrison,6945,15,22,2345,31,105,285,25,7872,16,8,25,2482,1,53,1395,14,12630
Hinds,32207,24,35,5899,150,85,188,17,6055,9,6,37,3274,8,37,1348,10,7326
Holmes,3301,7,7,231,9,2,6,2,207,1,0,4,74,0,0,29,0,429
Humpphreys,1554,8,11,90,19,5,11,7,121,12,13,19,60,18,22,44,24,404
Issaquena,175,1,1,20,1,4,1,0,26,0,0,0,14,0,0,8,0,117
Itawamba,389,6,5,157,6,11,63,6,1799,3,2,17,237,1,2,193,2,1949
Jackson,5019,14,25,1520,21,90,256,25,7158,15,4,26,1746,3,33,1168,6,10058
Jasper,2043,7,14,210,5,13,26,1,848,0,2,7,97,0,3,48,0,1351
Jefferson,1551,5,5,175,6,1,2,1,85,0,0,0,19,0,0,16,0,116
Jefferson Davis,1806,9,5,190,15,2,24,3,418,0,0,1,70,0,0,54,2,764
Jones,2703,6,2,512,10,32,151,11,4657,6,3,16,454,1,18,304,6,6402
Kemper,1030,5,5,111,4,1,18,0,356,0,0,5,59,0,2,50,0,528
Lafayette,2451,7,9,1336,9,19,85,8,2306,7,8,33,1261,13,26,677,14,2521
Lamar,1515,1,3,564,6,43,189,17,4450,1,2,18,1066,0,21,571,3,5366
Launderdale,3687,7,14,679,13,75,311,17,4057,3,3,28,1029,2,17,700,2,5073
Lawrence,1159,5,4,183,11,15,27,2,734,0,3,6,103,0,5,106,1,1247
Leake,1706,2,6,271,9,9,24,4,1020,1,1,6,162,1,1,100,1,1463
Lee,3110,4,9,924,12,47,220,18,6012,5,4,33,1256,1,13,744,10,5445
Leflore,2175,1,4,225,8,5,11,1,425,1,0,3,334,0,1,76,2,803
Lincoln,1868,2,3,316,6,33,92,10,2247,2,2,12,492,1,3,358,10,2952
Lowndes,4040,5,2,849,6,16,132,10,3163,6,2,33,751,2,7,453,4,3350
Madison,7786,7,14,1532,21,71,195,16,5773,8,4,30,3672,7,20,1426,6,7929
Marion,1554,7,7,204,4,22,48,5,1786,3,2,9,201,1,8,159,4,2454
Marshall,3497,14,12,395,15,9,36,3,1728,2,2,6,133,0,7,184,1,1778
Monroe,1916,6,12,311,12,24,121,8,1774,0,1,21,347,1,4,303,1,2605
Montgomery,1079,3,3,119,4,15,17,1,550,0,0,10,113,0,3,67,3,754
Neshoba,932,2,4,250,6,35,106,9,1502,1,2,25,381,1,4,203,3,2253
Newton,1037,6,5,187,5,21,83,5,1555,1,2,12,263,1,5,202,1,1850
Noxubee,1399,7,2,136,3,2,2,1,289,1,0,0,47,0,0,30,0,237
Oktibbeha,2488,5,14,765,4,28,102,9,2012,5,1,13,891,3,11,461,4,1603
Panola,3061,7,6,479,16,15,57,6,1407,5,0,12,193,0,5,206,2,2272
Pearl River,1045,5,5,366,13,41,126,9,3555,6,1,22,486,1,15,375,5,4711
Perry,489,0,5,96,5,17,29,2,876,1,0,6,82,0,1,47,1,1210
Pike,3015,7,10,452,7,24,57,11,1498,6,1,13,484,4,6,191,2,2323
Pontotoc,737,7,11,272,8,39,114,6,2510,3,2,42,315,0,9,213,6,2336
Prentiss,704,5,8,258,15,13,46,3,1394,2,2,17,198,0,0,169,1,1629
Quitman,993,5,10,143,13,1,4,0,128,0,0,2,30,0,0,23,0,210
Rankin,4846,9,11,1411,16,91,350,31,10355,9,8,54,3047,7,41,1645,26,13843
Scott,2063,7,7,317,20,18,44,5,1232,3,2,5,209,2,3,159,1,1857
Sharkey,667,0,0,58,4,5,3,0,110,0,0,2,33,0,0,30,0,234
Simpson,1873,12,14,295,22,23,49,15,1595,15,20,39,324,27,33,219,37,2507
Smith,729,5,4,150,7,21,46,9,1198,4,5,6,120,1,4,87,7,1870
Stone,556,5,2,147,7,16,53,4,1451,5,2,5,179,0,5,114,3,1429
Sunflower,2407,11,3,307,10,21,15,0,308,0,0,5,169,0,0,73,3,909
Tallahatchie,1343,8,8,166,12,2,15,1,324,1,0,5,67,0,1,41,0,803
Tate,1478,4,5,247,4,9,44,6,2100,0,2,4,186,2,10,184,209,1883
Tippah,580,3,8,174,10,15,44,2,1553,0,2,22,224,1,3,173,1,1958
Tishomingo,391,6,13,209,14,11,44,5,1264,2,1,24,233,1,4,165,2,1925
Tunica,904,9,18,220,17,0,1,3,89,0,0,2,20,0,0,13,0,152
Union,598,2,9,223,12,19,93,4,2125,2,6,31,320,2,8,242,6,2172
Walthall,1053,5,1,124,3,2,22,3,620,0,0,2,140,0,2,87,2,1228
Warren,3704,8,7,650,12,28,67,8,1889,1,3,13,688,0,13,404,7,3134
Washington,3546,1,8,459,4,6,29,2,654,1,0,9,338,0,3,121,1,1418
Wayne,1449,14,10,251,4,20,52,4,1307,2,1,3,122,1,3,98,4,1740
Webster,401,2,5,79,2,14,43,3,884,3,3,9,127,1,2,100,1,1193
Wilkinson,1276,2,8,69,10,5,14,3,226,1,0,1,30,1,1,22,0,367
Winston,1532,6,10,214,10,13,45,1,971,1,0,10,240,1,2,143,3,1215
Yalobusha,1220,1,8,218,5,20,21,2,613,2,2,6,116,1,3,70,4,1030
Yazoo,2360,6,4,208,11,12,24,3,869,1,1,6,218,0,1,163,1,1555