County,Bush_Jeb,Carson_Ben,Christie_Chris,Cruz_Ted,Fiorina_Carly,Graham_Lindsey,Gray_Elizabeth,Huckabee_Mike,Kasich_John,Paul_Rand,Rubio_Marco,Santorum_Rick,Trump_Donald,Clinton_Hillary,De La Fuente_Rocky,Hawes_Calvis,Judd_Keith,Locke_Star,O'Malley_Martin,Sanders_Bernie,Wilson_Willie
Anderson,67,376,3,"4,550",5,3,2,17,148,9,805,3,"2,437",996,1,1,4,2,5,299,9
Andrews,67,201,3,"1,349",1,0,2,21,39,17,402,1,716,76,1,0,0,0,0,38,0
Angelina,137,593,164,"6,876",3,3,7,37,348,28,"1,613",4,"3,646","1,950",12,3,9,5,19,622,26
Aransas,118,167,6,"1,655",5,2,6,9,272,30,789,2,"2,093",488,4,2,5,0,3,272,0
Archer,30,151,3,"1,215",3,0,0,9,45,9,266,2,707,99,0,0,1,1,2,64,1
Armstrong,11,60,4,380,0,24,0,2,15,4,58,0,197,1,0,0,0,0,0,4,0
Atascosa,35,142,5,"2,342",2,5,0,2,71,5,529,2,"1,340","1,355",31,9,4,3,4,478,6
Austin,64,197,3,"3,201",4,0,1,9,160,11,647,1,"1,752",492,2,1,1,0,6,165,3
Bailey,9,63,0,496,2,0,0,3,19,0,123,1,234,84,1,0,1,1,2,29,0
Bandera,48,217,4,"2,269",13,4,0,16,150,18,618,2,"1,823",378,1,1,1,1,6,294,0
Bastrop,123,570,16,"4,207",15,0,5,31,415,49,"1,552",6,"3,590","2,896",12,3,12,4,16,"1,950",13
Baylor,15,60,0,326,0,0,0,4,18,6,96,1,234,46,1,0,2,0,1,24,1
Bee,61,99,4,"1,509",0,2,3,10,63,9,428,0,781,"1,133",35,1,4,0,4,320,12
Bell,602,"1,681",53,"14,029",52,11,7,103,"1,223",114,"4,862",13,"8,143","7,430",17,7,17,8,42,"3,090",19
Bexar,"2,410","4,777",175,"54,151",151,65,39,174,"6,267",393,"30,696",46,"32,712","76,533",571,89,109,57,315,"36,750",100
Blanco,36,111,3,"1,379",3,3,1,10,99,12,411,0,886,284,1,0,0,0,0,232,0
Borden,2,14,0,164,0,0,0,3,3,0,30,0,91,4,0,0,0,0,0,1,0
Bosque,52,177,9,"2,132",5,1,1,16,104,7,388,3,"1,269",353,0,0,4,1,5,199,2
Bowie,171,940,14,"7,062",16,8,8,208,482,32,"2,091",12,"5,041","2,437",2,2,10,7,17,687,16
Brazoria,352,"1,350",34,"20,015",47,34,6,72,"1,141",199,"5,589",20,"10,018","9,009",42,14,18,7,53,"3,721",78
Brazos,418,"1,462",36,"12,064",43,16,13,64,"1,718",112,"4,778",10,"4,631","3,561",22,5,8,11,52,"3,589",9
Brewster,18,63,2,473,2,1,23,2,34,12,208,1,370,701,47,4,11,15,24,771,31
Briscoe,4,18,0,244,0,1,1,11,20,2,35,0,110,16,0,0,0,0,0,11,1
Brooks,0,4,0,31,0,0,0,0,2,0,3,0,18,"1,603",119,9,11,15,24,362,13
Brown,121,489,19,"4,197",6,5,2,57,212,35,924,6,"2,459",319,3,0,2,0,4,212,5
Burleson,33,134,4,"1,711",0,3,1,10,73,6,259,0,988,469,4,0,0,0,7,149,5
Burnet,141,521,16,"4,032",22,5,15,26,420,39,"1,583",2,"3,151",878,3,3,0,2,6,580,5
Caldwell,69,185,10,"1,767",5,1,0,10,107,25,611,2,"1,156","1,543",13,1,6,2,19,742,9
Calhoun,28,98,1,"1,197",3,2,1,5,57,5,318,2,863,709,16,5,7,5,8,305,10
Callahan,55,143,3,"1,692",2,1,1,16,79,4,290,3,"1,036",87,1,1,2,1,1,104,0
Cameron,235,479,14,"4,451",21,9,14,21,349,28,"2,634",6,"4,286","20,332",648,94,76,60,178,"8,320",99
Camp,25,99,3,818,1,0,0,7,44,4,254,0,608,484,3,3,3,2,2,134,1
Carson,18,123,1,854,1,1,0,7,24,2,127,1,370,50,0,0,0,0,0,30,0
Cass,46,265,3,"2,753",5,1,0,22,138,14,503,5,"1,604",778,3,3,8,2,4,265,2
Castro,20,82,2,496,4,0,0,2,23,0,115,0,270,127,5,0,0,0,0,40,0
Chambers,45,228,7,"3,770",46,2,0,12,181,17,614,0,"2,037",688,5,3,3,7,6,295,7
Cherokee,97,406,8,"4,562",5,1,3,14,207,13,769,1,"2,357",990,1,5,6,1,5,324,3
Childress,7,59,0,444,0,34,0,4,17,3,122,0,285,54,1,0,2,0,1,34,0
Clay,29,174,5,"1,428",2,0,2,7,72,7,302,4,844,120,0,0,0,0,4,65,3
Cochran,30,39,1,353,1,1,3,8,15,3,122,1,153,4,0,1,0,0,0,3,0
Coke,15,50,0,405,2,2,2,3,23,0,85,3,251,25,0,0,0,1,1,25,0
Coleman,30,125,1,"1,134",3,2,2,12,35,5,222,0,724,75,0,0,0,0,1,49,0
Collin,"1,038","4,024",122,"46,199",128,47,36,115,"6,919",237,"27,142",62,"29,854","23,670",26,10,46,19,67,"16,171",25
Collingsworth,8,61,2,266,0,0,0,1,9,1,66,0,153,36,0,0,0,0,0,24,1
Colorado,22,100,3,"1,957",1,0,1,2,98,6,470,4,"1,079",474,2,1,1,2,1,150,3
Comal,333,"1,176",36,"13,010",27,5,12,44,"1,044",61,"5,101",14,"7,537","3,112",11,3,6,5,15,"2,027",10
Comanche,36,139,13,"1,385",3,3,1,12,42,8,317,0,909,221,1,3,1,0,3,117,2
Concho,9,48,2,280,2,0,0,4,21,1,75,2,221,27,0,0,0,1,0,11,0
Cooke,101,397,7,"4,143",9,1,1,15,253,22,987,4,"2,692",449,2,0,4,0,4,334,3
Coryell,155,412,14,"3,331",8,4,5,20,228,28,884,9,"2,404","1,010",5,5,4,1,4,577,6
Cottle,0,16,0,170,1,11,0,2,4,1,14,1,81,27,1,0,0,0,1,18,0
Crane,47,51,2,468,1,1,0,3,11,6,169,1,250,62,4,0,1,1,0,24,2
Crockett,3,14,0,83,0,0,0,0,2,0,28,0,50,266,65,9,54,12,34,240,25
Crosby,4,51,0,353,0,0,0,0,22,1,86,0,184,131,1,0,0,0,2,91,0
Culberson,0,2,0,36,0,0,0,0,1,1,9,0,31,358,32,1,3,2,13,160,7
Dallam,11,56,1,390,1,0,1,6,13,2,89,2,255,24,1,0,0,0,1,13,0
Dallas,"2,171","5,907",157,"61,304",206,95,42,223,"13,787",416,"46,250",85,"43,469","113,664",243,54,87,96,438,"44,275",229
Dawson,52,119,2,943,4,1,1,14,47,5,380,4,516,92,2,0,2,1,0,34,0
Deaf Smith,20,98,8,993,1,0,1,10,75,4,301,1,424,200,7,1,0,0,1,86,0
Delta,15,59,1,553,0,0,0,3,24,1,133,0,451,110,1,0,0,0,0,51,0
Denton,"1,042","4,015",100,"39,453",91,20,20,126,"4,789",279,"21,036",40,"24,382","16,491",30,13,17,11,143,"15,781",20
Dewitt,53,107,7,"1,774",2,2,0,4,78,12,368,2,"1,124",293,2,2,0,0,4,113,3
Dickens,16,49,0,267,2,1,0,4,5,1,54,0,165,13,0,0,1,0,0,11,0
Dimmit,0,1,0,55,0,0,0,0,3,0,11,0,30,"1,804",162,8,36,6,39,534,30
Donley,6,73,0,361,1,1,0,4,34,4,73,1,254,33,0,0,0,0,0,35,1
Duval,1,6,0,57,0,0,0,0,2,0,12,0,47,"2,273",112,9,18,6,8,523,35
Eastland,32,133,2,"2,222",5,2,1,19,51,4,341,3,"1,048",171,2,5,3,1,2,122,1
Ector,296,833,24,"7,242",8,9,6,82,287,45,"2,288",8,"4,455","1,855",29,2,11,7,5,942,6
Edwards,4,22,3,224,0,2,0,1,9,1,79,1,209,42,2,1,1,0,0,27,0
Ellis,239,"1,258",15,"12,564",18,5,3,36,552,48,"3,816",13,"6,938","3,725",11,8,18,5,16,"1,568",11
El Paso,382,"1,258",23,"10,934",44,15,47,40,"1,070",92,"7,408",21,"7,290","36,140",437,127,266,70,289,"17,234",179
Erath,73,367,10,"3,291",7,2,2,37,150,21,921,1,"2,030",427,3,1,10,1,6,365,0
Falls,46,81,4,"1,150",3,1,1,6,73,7,191,1,894,551,2,0,3,0,4,115,2
Fannin,47,252,4,"2,822",2,2,0,13,129,12,551,16,"1,834",507,3,1,4,1,8,279,2
Fayette,55,196,3,"2,853",6,1,0,10,163,16,832,3,"2,050",584,4,2,5,2,6,309,2
Fisher,6,33,0,306,0,0,0,5,12,0,61,1,140,226,9,1,6,5,21,146,10
Floyd,26,98,1,711,1,1,0,12,34,3,190,1,238,60,7,0,0,0,0,24,0
Foard,0,1,0,18,0,0,0,0,0,0,0,0,11,80,4,3,10,5,5,112,14
Fort Bend,658,"2,045",53,"31,430",55,8,22,53,"3,325",168,"13,396",15,"16,930","29,259",40,29,12,11,48,"9,774",33
Franklin,33,122,4,"1,155",2,0,0,11,82,3,354,1,700,164,1,0,2,1,1,73,0
Freestone,86,301,3,"2,209",9,6,0,14,86,8,434,3,"1,541",380,0,2,0,2,5,102,4
Frio,2,26,2,268,0,1,0,0,4,2,33,0,133,"1,864",114,16,30,15,47,630,36
Gaines,20,167,8,"1,274",1,0,0,10,30,5,280,1,611,91,5,0,3,3,2,59,0
Galveston,486,"1,213",44,"17,523",46,11,10,59,"1,471",123,"6,049",13,"12,003","9,466",50,10,19,11,59,"4,241",23
Garza,17,65,3,574,1,3,0,8,21,0,89,0,224,35,1,0,1,0,2,22,1
Gillespie,103,345,13,"3,423",12,1,1,22,386,30,"1,505",3,"2,166",493,1,0,0,0,1,314,1
Glasscock,1,30,0,202,1,0,0,4,11,1,66,1,83,4,0,0,0,0,0,4,0
Goliad,15,40,4,747,2,0,1,0,33,4,176,1,509,389,22,3,4,1,5,151,11
Gonzales,58,93,5,"1,698",0,0,1,3,77,12,357,2,984,368,4,0,4,0,2,129,2
Gray,54,318,7,"2,211",1,4,4,26,78,11,372,6,"1,329",111,0,1,2,0,5,86,1
Grayson,281,"1,079",34,"8,653",26,11,584,112,739,56,"2,820",26,"6,141","1,940",8,5,9,5,9,"1,687",10
Gregg,325,902,23,"8,385",20,7,4,78,739,53,"2,779",9,"4,713","3,423",18,4,3,5,11,911,11
Grimes,53,155,5,"2,208",2,2,1,7,85,9,433,0,"1,404",584,1,1,1,2,7,201,1
Guadalupe,213,858,36,"9,294",15,6,9,19,600,60,"3,579",4,"5,897","3,793",18,16,9,9,13,"2,067",8
Hale,72,320,4,"2,204",4,1,4,10,97,12,703,0,924,312,15,0,4,7,1,176,2
Hall,6,27,0,270,0,0,0,1,6,2,33,14,156,63,2,0,1,0,4,28,0
Hamilton,27,94,3,"1,065",6,3,1,3,47,3,200,1,698,118,3,0,1,0,3,84,0
Hansford,22,69,0,682,3,1,2,8,28,2,151,1,318,21,0,0,1,0,1,13,0
Hardeman,20,41,2,290,1,0,0,5,15,4,68,0,223,71,2,0,2,1,12,88,4
Hardin,122,393,7,"6,357",7,1,4,30,241,26,"1,049",4,"4,009",625,2,2,7,2,10,398,4
Harris,"4,026","9,134",290,"148,010",360,130,87,342,"17,544",768,"63,336",128,"80,024","157,000",594,454,191,200,462,"63,416",369
Harrison,137,439,8,"5,013",5,1,5,61,298,18,"1,198",3,"3,110","2,046",2,1,71,0,6,530,5
Hartley,10,55,4,577,1,0,0,0,41,1,146,0,247,29,0,0,0,0,1,19,3
Haskell,5,80,0,409,0,0,0,3,17,1,82,0,209,159,4,2,4,2,5,93,2
Hays,259,948,26,"8,260",40,5,10,50,978,160,"4,344",15,"4,975","6,634",91,14,12,12,37,"7,322",11
Hemphill,22,73,2,533,1,2,1,3,49,3,182,1,350,15,0,0,0,0,0,8,0
Henderson,270,688,24,"7,070",11,7,3,41,417,38,"1,811",13,"4,683","1,593",3,4,6,4,7,598,11
Hidalgo,328,765,25,"7,105",40,11,20,27,412,78,"4,157",15,"5,523","40,308","1,118",191,135,119,392,"15,907",196
Hill,194,409,55,"4,004",5,3,11,17,205,20,926,6,"2,901",718,3,7,5,2,4,297,3
Hockley,57,264,1,"2,075",3,1,1,15,80,9,527,2,"1,018",183,6,0,1,2,5,116,1
Hood,178,715,19,"5,952",11,5,3,26,472,38,"2,093",9,"4,512",928,3,2,6,5,6,527,5
Hopkins,91,384,3,"3,214",4,3,3,42,154,9,848,10,"2,069",628,4,1,2,0,4,298,3
Houston,43,181,5,"2,137",6,0,0,9,84,7,381,3,"1,473",464,2,0,5,2,1,101,5
Howard,63,209,7,"1,827",1,1,0,15,65,7,479,4,"1,092",351,3,1,3,0,2,192,1
Hudspeth,0,11,0,71,0,0,0,0,0,0,28,0,76,99,10,1,2,6,27,97,6
Hunt,140,605,10,"7,251",7,1,1,32,352,27,"1,650",3,"4,204","1,329",4,2,3,2,6,849,3
Hutchinson,81,277,8,"2,419",4,117,4,32,91,27,499,11,"1,417",153,4,1,3,4,3,103,3
Irion,2,25,0,228,0,1,0,0,7,0,58,0,92,28,0,1,0,0,0,14,0
Jack,16,60,1,943,1,1,1,1,18,4,176,3,645,87,2,0,1,1,2,46,1
Jackson,24,81,1,"1,429",1,0,0,2,48,10,313,1,795,266,4,1,3,0,5,94,4
Jasper,47,217,1,"3,055",1,1,2,13,97,5,430,1,"2,072",932,3,5,4,4,12,270,2
Jeff Davis,8,36,0,230,0,0,0,0,12,2,74,2,144,140,0,2,1,2,4,132,2
Jefferson,156,680,16,"9,144",16,5,7,12,493,35,"2,343",13,"5,971","16,589",88,89,62,56,163,"4,441",74
Jim Hogg,0,1,0,20,0,0,0,0,0,0,6,0,15,"1,421",80,1,9,3,11,356,13
Jim Wells,35,87,4,868,0,0,1,2,44,8,297,1,738,"4,697",227,31,33,32,55,"1,436",42
Johnson,258,"1,528",24,"12,076",24,3,2,44,476,52,"3,100",15,"7,267","2,271",6,1,8,6,10,"1,566",13
Jones,59,165,16,"1,642",1,39,7,17,92,8,314,0,964,173,0,1,3,0,1,95,1
Karnes,8,41,3,649,2,0,1,1,16,0,134,0,351,726,29,8,19,17,46,479,47
Kaufman,249,776,29,"8,051",14,1,4,46,392,41,"2,163",10,"5,515","2,234",3,2,2,3,9,951,4
Kendall,141,479,14,"4,393",17,180,1,13,412,47,"1,847",2,"2,520",641,2,1,1,2,3,491,0
Kenedy,0,2,0,8,0,0,0,0,1,0,5,0,2,63,6,0,1,2,2,32,0
Kent,2,18,0,117,0,0,0,0,2,0,16,0,73,22,1,0,4,1,3,28,1
Kerr,133,621,20,"4,871",23,1,3,28,574,31,"2,324",6,"3,582","1,020",4,0,1,2,12,709,0
Kimble,6,65,1,456,1,0,0,2,24,2,155,0,400,29,0,0,1,0,0,34,1
King,0,17,0,43,0,0,0,2,5,0,5,0,39,2,0,0,0,0,0,1,0
Kinney,6,27,1,202,1,0,0,0,5,1,72,2,189,211,11,1,5,7,3,107,2
Kleberg,33,75,4,996,1,2,0,7,79,7,410,0,609,"1,740",46,6,12,7,13,630,6
Knox,10,45,1,347,1,0,0,3,18,1,78,0,198,68,0,3,4,0,2,17,1
Lamar,157,540,16,"4,097",9,6,2,36,280,34,"1,319",7,"3,293",924,3,0,3,2,10,388,3
Lamb,58,244,5,"1,121",3,2,7,3,40,16,368,4,612,172,9,16,18,9,8,87,4
Lampasas,58,198,0,"1,709",3,1,1,9,127,10,463,0,"1,249",324,2,1,2,1,3,207,2
Lasalle,1,8,0,126,0,0,0,0,1,0,47,0,115,557,43,10,6,3,12,157,10
Lavaca,17,100,2,"2,198",0,109,1,6,84,14,370,1,"1,217",322,1,0,2,1,5,137,2
Lee,33,133,5,"1,462",3,1,1,7,82,8,340,2,"1,148",367,3,1,4,4,1,180,1
Leon,13,152,3,"1,921",3,1,100,13,62,2,277,0,"1,256",289,0,1,5,1,2,89,2
Liberty,153,412,18,"5,835",7,1,4,42,156,42,815,8,"4,154","1,043",0,2,11,2,18,383,4
Limestone,47,219,5,"1,692",0,1,2,9,70,9,353,2,"1,309",592,3,0,1,1,3,144,4
Lipscomb,17,67,0,515,1,0,0,5,19,3,97,1,287,22,1,0,0,0,0,11,0
Live Oak,19,64,2,"1,082",3,1,1,3,44,3,216,0,680,203,9,5,0,3,5,73,3
Llano,110,221,10,"2,166",6,3,3,13,252,18,"1,045",5,"1,985",519,1,2,6,1,2,267,3
Loving,1,1,0,14,0,0,0,0,0,0,7,0,8,3,0,0,1,0,2,5,1
Lubbock,858,"2,750",103,"19,196",73,14,20,141,"1,492",113,"7,627",99,"9,485","5,782",63,11,13,21,39,"4,137",18
Lynn,21,92,2,678,4,4,1,4,28,1,182,0,294,14,0,0,0,0,0,10,0
Madison,29,95,1,"1,047",0,0,0,6,39,5,194,1,673,227,0,2,2,1,0,70,0
Marion,15,87,1,717,1,1,0,6,29,2,148,1,697,422,1,1,4,0,3,123,0
Martin,9,52,1,519,1,0,0,2,11,1,136,0,205,36,1,1,4,0,1,17,1
Mason,9,54,2,677,0,0,1,4,42,6,152,0,320,89,1,0,2,0,0,50,0
Matagorda,21,126,0,"2,110",0,0,0,4,81,10,515,4,"1,470","1,088",6,1,3,5,14,344,6
Maverick,6,18,0,171,0,0,1,0,3,0,88,2,143,"4,343",212,21,27,16,53,"1,508",65
Mcculloch,32,93,3,906,2,1,1,10,49,9,257,2,662,93,3,0,1,0,1,43,0
Mclennan,513,"1,682",47,"14,286",30,15,7,102,"1,597",64,"4,712",11,"7,669","5,531",17,6,13,12,28,"2,633",21
Mcmullen,5,10,0,172,0,1,0,0,7,0,44,1,157,4,0,0,0,0,0,1,0
Medina,111,348,5,"3,635",8,3,3,16,149,24,"1,001",6,"2,204","1,073",9,2,2,4,6,436,7
Menard,18,25,0,226,0,1,0,1,20,2,70,1,211,23,0,0,0,1,1,16,0
Midland,258,"1,277",18,"10,487",23,4,878,49,597,54,"3,438",4,"4,566","1,556",24,2,9,4,5,854,13
Milam,81,178,4,"1,885",5,0,3,8,103,18,421,3,"1,370",577,0,4,4,1,7,252,6
Mills,18,80,3,635,0,2,1,12,40,4,139,1,444,50,0,0,2,1,0,41,0
Mitchell,12,54,2,625,0,2,0,3,32,2,124,0,344,109,1,1,0,2,2,33,1
Montague,62,215,5,"2,163",2,5,168,25,89,16,459,3,"1,610",153,1,1,1,0,0,122,4
Montgomery,875,"3,335",121,"43,823",102,23,14,117,"3,578",189,"13,414",38,"24,172","7,540",26,9,12,8,35,"5,040",7
Moore,27,140,3,"1,283",2,114,0,8,40,7,269,2,594,149,5,0,3,3,6,81,2
Morris,6,113,2,804,1,0,0,14,31,6,216,0,608,488,2,9,6,3,6,169,1
Motley,5,8,1,239,0,0,0,0,9,0,42,0,137,13,0,0,0,0,0,6,0
Nacogdoches,143,481,15,"5,246",2,6,3,17,325,19,"1,298",0,"2,316","1,600",2,6,3,1,9,829,4
Navarro,139,358,14,"3,372",6,2,300,24,208,20,"1,009",7,"2,407",957,8,5,2,1,9,334,5
Newton,11,68,3,863,1,1,0,3,20,6,107,0,692,605,15,25,36,44,32,529,23
Nolan,60,166,2,"1,363",4,2,3,15,97,11,412,1,827,270,8,1,4,0,4,122,3
Nueces,388,"1,034",32,"11,075",35,12,6,34,"1,508",120,"5,076",17,"8,481","15,671",202,29,33,21,66,"6,175",37
Ochiltree,14,105,5,928,1,1,0,9,37,4,238,1,429,36,1,0,0,0,0,29,1
Oldham,7,46,1,317,0,1,0,1,16,0,59,0,119,11,0,0,0,0,1,4,0
Orange,185,451,18,"7,478",11,3,8,46,321,45,"1,407",5,"5,135","1,852",3,7,8,5,18,816,12
Palo Pinto,112,304,6,"2,813",0,4,7,30,135,7,674,11,"1,936",361,5,3,3,0,2,230,3
Panola,49,230,3,"2,760",2,1,0,31,103,6,436,4,"1,656",559,1,0,4,2,0,130,2
Parker,204,"1,267",18,"12,890",21,5,9,53,597,58,"3,496",11,"7,951","1,808",6,1,8,2,8,"1,475",6
Parmer,4,89,0,728,1,2,0,5,24,3,145,0,218,82,2,0,1,0,1,26,1
Pecos,25,71,0,580,0,1,1,6,13,5,169,0,378,816,53,14,19,34,34,488,14
Polk,127,363,9,"3,279",16,0,3,18,188,20,845,10,"2,767",860,1,4,2,2,10,326,5
Potter,125,697,16,"5,406",13,8,4,318,354,31,"1,503",10,"2,764","1,490",16,4,7,2,19,"1,094",4
Presidio,0,8,0,38,0,0,0,0,1,0,18,0,32,776,55,8,6,6,39,447,15
Rains,17,62,2,"1,110",0,2,0,4,43,2,246,1,734,173,0,1,3,1,1,89,1
Randall,188,"1,616",25,"12,617",18,3,3,61,789,56,"3,685",15,"5,401","1,591",8,2,6,2,17,"1,489",4
Reagan,42,35,2,360,0,2,0,1,15,1,107,1,192,12,0,0,0,0,0,7,0
Real,23,61,1,507,0,1,3,3,30,1,165,1,436,28,0,0,0,1,0,23,0
Red River,20,120,0,"1,057",2,0,1,18,33,3,208,0,939,378,0,2,4,3,4,87,0
Reeves,1,17,0,52,0,0,0,1,3,1,16,0,39,"1,128",88,24,22,9,40,563,19
Refugio,18,34,1,438,2,0,1,5,15,2,113,1,329,549,18,8,5,2,8,254,12
Roberts,11,15,2,196,0,0,0,2,10,0,33,0,115,3,0,0,0,0,0,2,0
Robertson,19,134,0,"1,397",5,0,0,4,68,2,227,0,744,896,7,2,11,9,20,289,29
Rockwall,191,671,31,"7,228",38,19,20,52,769,53,"3,242",23,"4,778","1,726",21,19,24,19,25,"1,046",20
Runnels,26,145,1,"1,132",3,0,4,7,59,3,243,0,722,80,1,0,1,0,2,55,0
Rusk,141,459,13,"4,884",8,7,5,38,225,30,864,345,"2,551","1,114",5,2,9,2,6,276,12
Sabine,32,97,4,"1,147",0,4,2,13,55,5,228,1,"1,217",192,3,1,4,0,2,82,5
San Augustine,34,57,5,916,0,1,0,7,30,5,138,1,807,368,1,0,1,3,3,62,5
San Jacinto,50,165,12,"2,340",5,1,0,12,87,13,376,80,"1,588",562,1,2,10,3,4,193,5
San Patricio,99,235,8,"3,053",4,2,2,13,257,15,"1,030",4,"2,247","2,638",71,8,8,7,16,850,8
San Saba,20,70,10,707,1,0,0,8,35,5,139,0,430,58,1,0,0,0,0,27,0
Schleicher,5,37,1,267,1,0,0,3,12,1,67,1,121,58,2,1,2,0,2,24,1
Scurry,55,158,8,"1,265",1,0,49,13,74,7,387,4,778,154,3,1,2,1,3,85,1
Shackelford,17,53,0,560,2,1,0,4,25,2,97,1,363,15,0,1,0,0,0,14,0
Shelby,46,217,1,"2,695",3,0,2,25,103,14,380,3,"1,677",346,0,0,2,1,5,90,1
Sherman,2,23,0,284,0,0,0,2,8,7,58,0,123,19,3,0,0,0,0,8,1
Smith,300,"1,960",49,"21,951",29,13,13,57,"1,323",87,"5,729",38,"8,251","5,778",15,17,11,5,17,"2,003",15
Somervell,42,93,4,"1,207",3,0,1,5,53,8,315,3,701,66,0,0,0,1,0,67,0
Starr,3,5,1,61,0,0,0,0,2,0,26,0,29,"6,936",189,45,36,14,44,"1,635",18
Stephens,63,135,5,"1,079",4,1,1,16,56,5,232,2,957,45,0,0,0,0,0,35,1
Sterling,8,33,2,163,0,0,0,0,6,1,64,0,112,5,0,0,1,0,0,4,0
Stonewall,4,8,0,141,1,0,0,1,6,0,27,0,87,59,0,0,1,0,3,36,3
Sutton,30,50,3,379,3,3,2,43,36,0,159,0,250,27,2,0,0,0,0,10,0
Swisher,12,85,2,442,0,1,0,4,21,0,97,1,231,141,3,0,3,0,5,78,3
Tarrant,"2,285","9,962",205,"88,990",240,49,76,477,"9,735",551,"43,754",105,"56,084","68,044",171,31,78,74,219,"35,733",90
Taylor,333,"1,354",42,"10,190",32,9,11,78,885,48,"3,828",54,"5,099","1,794",24,3,8,7,16,"1,427",6
Terrell,2,7,0,42,0,0,0,1,1,2,13,0,50,67,3,2,3,2,8,64,5
Terry,30,118,4,881,0,1,1,8,38,2,242,0,471,141,5,1,3,0,6,83,0
Throckmorton,5,32,0,188,0,0,0,1,13,0,51,0,129,26,0,0,0,0,0,16,0
Titus,53,281,3,"1,944",2,2,0,19,117,5,541,6,"1,377",552,4,2,2,3,6,197,8
Tom Green,244,"1,124",18,"7,244",22,12,1,45,668,39,"2,877",5,"4,200","1,657",27,3,6,4,16,"1,239",10
Travis,"1,125","2,635",92,"25,803",129,28,27,113,"7,248",594,"24,857",29,"21,508","69,446",138,40,42,54,251,"74,068",105
Trinity,66,121,2,"1,435",5,0,8,18,67,9,324,1,"1,393",333,3,3,3,0,3,117,2
Tyler,48,146,3,"2,037",1,0,0,13,91,12,347,1,"1,542",453,0,0,3,1,7,139,7
Upshur,97,413,7,"4,358",10,10,4,29,163,26,727,31,"2,426",725,0,1,4,1,4,269,7
Upton,15,41,1,290,1,0,2,2,10,0,108,0,171,91,10,0,3,2,5,45,7
Uvalde,23,133,1,"1,027",1,3,0,3,42,1,284,1,672,"1,744",103,4,21,35,45,762,39
Val Verde,45,138,3,916,1,2,3,3,73,11,545,4,800,"1,776",75,7,17,14,26,765,19
Van Zandt,94,556,10,"5,954",3,5,4,26,240,22,"1,205",5,"3,504",722,1,3,3,2,8,377,10
Victoria,180,452,21,"5,752",20,5,8,19,349,44,"1,773",3,"3,431","2,206",54,4,12,4,16,"1,119",7
Walker,125,431,12,"3,895",5,1,2,26,259,32,"1,204",7,"2,475","1,292",3,1,2,2,14,789,5
Waller,43,191,4,"3,394",4,2,1,9,95,13,542,0,"1,675","1,221",5,2,3,6,5,559,10
Ward,17,79,0,743,0,0,0,4,26,5,166,2,383,306,10,3,7,5,5,147,9
Washington,81,328,5,"3,534",2,2,2,9,195,14,943,0,"1,568",782,2,1,3,2,3,278,1
Webb,85,108,6,"1,155",10,5,14,13,61,12,"1,163",4,"1,427","18,559",585,37,69,50,173,"6,177",176
Wharton,92,217,7,"3,229",136,1,4,7,154,22,817,3,"1,963",961,10,5,1,4,9,224,10
Wheeler,14,101,2,781,1,0,3,9,44,2,141,3,526,37,0,1,1,0,0,23,0
Wichita,207,924,18,"7,009",14,2,2,34,498,31,"2,659",9,"4,183","1,958",9,3,7,5,18,"1,524",6
Wilbarger,54,171,4,923,6,4,5,13,78,4,332,0,729,136,2,0,3,0,2,75,3
Willacy,2,8,8,122,0,0,0,1,6,0,67,0,121,"2,081",117,8,38,10,41,660,16
Williamson,869,"2,762",110,"23,917",135,36,"2,404",132,"3,811",354,"14,737",52,"17,345","16,396",49,12,20,18,67,"14,554",25
Wilson,68,314,15,"4,285",6,9,4,10,159,14,999,7,"2,388","1,282",12,0,0,4,7,481,8
Winkler,36,73,3,474,1,1,3,2,9,3,167,2,403,30,2,0,0,0,0,11,0
Wise,95,493,7,"5,514",2,11,4,18,192,23,"1,146",4,"3,488",751,4,1,5,5,7,558,5
Wood,88,451,18,"5,239",14,4,3,15,275,26,"1,250",2,"3,382",663,1,2,4,3,6,285,1
Yoakum,44,121,1,685,0,3,2,4,24,1,223,0,402,9,1,1,0,0,0,10,0
Young,53,210,3,"1,952",6,1,0,14,121,8,516,3,"1,258",201,4,0,1,1,2,132,1
Zapata,1,4,0,32,0,0,0,1,0,1,11,0,34,"1,973",140,14,19,9,27,685,39
Zavala,0,0,0,23,0,0,0,0,0,0,4,0,10,"1,557",67,7,6,10,26,373,16